HOT FILES
rules:
- .clinerules/*.md
- .clinerules/hooks/*.ps1

memory:
- .cline/memory-bank/projectbrief.md
- .cline/memory-bank/systemPatterns.md
- .cline/memory-bank/activeContext.md
- .cline/memory-bank/pathIndex.md
- .cline/memory-bank/canonIndex.md
- .cline/memory-bank/runtimeMap.md

root refs:
- .cline/src/root/REMOTE_REPO.txt
- .cline/src/root/BRANCH_BASELINE.txt
- .cline/src/root/REPO_ROOT_TREE.txt
- .cline/src/root/ROOT_DOCS_INDEX.txt

fast refs:
- .cline/fast/repo.fast.md
- .cline/fast/runtime.fast.md
- .cline/fast/paths.fast.txt
- .cline/fast/docs.fast.txt
- .cline/fast/commands.fast.txt
- .cline/fast/tests.fast.txt
- .cline/fast/canon.fast.md

